"DataDirs","date"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140311","20140311"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140316","20140316"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140321","20140321"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140326","20140326"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140401","20140401"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140406","20140406"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140411","20140411"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140416","20140416"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140421","20140421"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140426","20140426"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140501","20140501"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140506","20140506"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140511","20140511"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140516","20140516"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140521","20140521"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140526","20140526"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140601","20140601"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140606","20140606"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140611","20140611"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140616","20140616"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140621","20140621"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140626","20140626"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140701","20140701"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140706","20140706"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140711","20140711"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140716","20140716"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140721","20140721"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140726","20140726"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140801","20140801"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140806","20140806"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140811","20140811"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140816","20140816"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140821","20140821"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140826","20140826"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140901","20140901"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140906","20140906"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140911","20140911"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140916","20140916"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140921","20140921"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20140926","20140926"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141001","20141001"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141006","20141006"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141011","20141011"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141016","20141016"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141021","20141021"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141026","20141026"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141101","20141101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141106","20141106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141111","20141111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141116","20141116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141121","20141121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141126","20141126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141201","20141201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141206","20141206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141211","20141211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141216","20141216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141221","20141221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2014/20141226","20141226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150101","20150101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150106","20150106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150111","20150111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150116","20150116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150121","20150121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150126","20150126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150201","20150201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150206","20150206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150211","20150211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150216","20150216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150221","20150221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150226","20150226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150301","20150301"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150306","20150306"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150311","20150311"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150316","20150316"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150321","20150321"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150326","20150326"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150401","20150401"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150406","20150406"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150411","20150411"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150416","20150416"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150421","20150421"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150426","20150426"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150501","20150501"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150506","20150506"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150511","20150511"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150516","20150516"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150521","20150521"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150526","20150526"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150601","20150601"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150606","20150606"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150611","20150611"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150616","20150616"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150621","20150621"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150626","20150626"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150701","20150701"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150706","20150706"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150711","20150711"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150716","20150716"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150721","20150721"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150726","20150726"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150801","20150801"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150806","20150806"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150811","20150811"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150816","20150816"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150821","20150821"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150826","20150826"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150901","20150901"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150906","20150906"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150911","20150911"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150916","20150916"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150921","20150921"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20150926","20150926"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151001","20151001"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151006","20151006"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151011","20151011"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151016","20151016"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151021","20151021"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151026","20151026"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151101","20151101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151106","20151106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151111","20151111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151116","20151116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151121","20151121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151126","20151126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151201","20151201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151206","20151206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151211","20151211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151216","20151216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151221","20151221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2015/20151226","20151226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160101","20160101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160106","20160106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160111","20160111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160116","20160116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160121","20160121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160126","20160126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160201","20160201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160206","20160206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160211","20160211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160216","20160216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160221","20160221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160226","20160226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160301","20160301"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160306","20160306"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160311","20160311"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160316","20160316"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160321","20160321"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160326","20160326"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160401","20160401"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160406","20160406"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160411","20160411"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160416","20160416"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160421","20160421"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160426","20160426"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160501","20160501"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160506","20160506"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160511","20160511"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160516","20160516"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160521","20160521"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160526","20160526"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160601","20160601"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160606","20160606"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160611","20160611"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160616","20160616"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160621","20160621"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160626","20160626"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160701","20160701"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160706","20160706"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160711","20160711"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160716","20160716"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160721","20160721"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160726","20160726"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160801","20160801"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160806","20160806"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160811","20160811"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160816","20160816"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160821","20160821"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160826","20160826"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160901","20160901"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160906","20160906"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160911","20160911"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160916","20160916"
