"DataDirs","date"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160921","20160921"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20160926","20160926"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161001","20161001"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161006","20161006"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161011","20161011"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161016","20161016"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161021","20161021"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161026","20161026"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161101","20161101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161106","20161106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161111","20161111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161116","20161116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161121","20161121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161126","20161126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161201","20161201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161206","20161206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161211","20161211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161216","20161216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161221","20161221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2016/20161226","20161226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170101","20170101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170106","20170106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170111","20170111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170116","20170116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170121","20170121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170126","20170126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170201","20170201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170206","20170206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170211","20170211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170216","20170216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170221","20170221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170226","20170226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170301","20170301"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170306","20170306"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170311","20170311"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170316","20170316"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170321","20170321"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170326","20170326"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170401","20170401"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170406","20170406"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170411","20170411"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170416","20170416"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170421","20170421"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170426","20170426"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170501","20170501"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170506","20170506"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170511","20170511"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170516","20170516"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170521","20170521"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170526","20170526"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170601","20170601"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170606","20170606"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170611","20170611"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170616","20170616"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170621","20170621"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170626","20170626"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170701","20170701"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170706","20170706"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170711","20170711"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170716","20170716"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170721","20170721"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170726","20170726"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170801","20170801"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170806","20170806"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170811","20170811"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170816","20170816"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170821","20170821"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170826","20170826"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170901","20170901"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170906","20170906"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170911","20170911"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170916","20170916"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170921","20170921"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20170926","20170926"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171001","20171001"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171006","20171006"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171011","20171011"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171016","20171016"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171021","20171021"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171026","20171026"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171101","20171101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171106","20171106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171111","20171111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171116","20171116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171121","20171121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171126","20171126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171201","20171201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171206","20171206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171211","20171211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171216","20171216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171221","20171221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2017/20171226","20171226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180101","20180101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180106","20180106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180111","20180111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180116","20180116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180121","20180121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180126","20180126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180201","20180201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180206","20180206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180211","20180211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180216","20180216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180221","20180221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180226","20180226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180301","20180301"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180306","20180306"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180311","20180311"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180316","20180316"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180321","20180321"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180326","20180326"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180401","20180401"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180406","20180406"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180411","20180411"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180416","20180416"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180421","20180421"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180426","20180426"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180501","20180501"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180506","20180506"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180511","20180511"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180516","20180516"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180521","20180521"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180526","20180526"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180601","20180601"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180606","20180606"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180611","20180611"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180616","20180616"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180621","20180621"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180626","20180626"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180701","20180701"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180706","20180706"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180711","20180711"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180716","20180716"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180721","20180721"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180726","20180726"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180801","20180801"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180806","20180806"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180811","20180811"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180816","20180816"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180821","20180821"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180826","20180826"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180901","20180901"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180906","20180906"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180911","20180911"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180916","20180916"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180921","20180921"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20180926","20180926"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181001","20181001"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181006","20181006"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181011","20181011"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181016","20181016"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181021","20181021"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181026","20181026"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181101","20181101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181106","20181106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181111","20181111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181116","20181116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181121","20181121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181126","20181126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181201","20181201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181206","20181206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181211","20181211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181216","20181216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181221","20181221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2018/20181226","20181226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190101","20190101"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190106","20190106"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190111","20190111"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190116","20190116"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190121","20190121"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190126","20190126"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190201","20190201"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190206","20190206"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190211","20190211"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190216","20190216"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190221","20190221"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190226","20190226"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190301","20190301"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190306","20190306"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190311","20190311"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190316","20190316"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190321","20190321"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190326","20190326"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190401","20190401"
"/data/MTDA/TIFFDERIVED/PROBAV_L3_S5_TOC_100M/2019/20190406","20190406"
